-1,-1,JLucOeMQZds1C3HAUg4+blJbyfE=,5AP9uH06IUiAq6lmjYl2JPbou+Y=
-1,-4,JLucOeMQZds1C3HAUg4+blJbyfE=,ed7E52EfPULq9G1hxgWxiZUMvDI=
-1,-5,JLucOeMQZds1C3HAUg4+blJbyfE=,5AP9uH06IUiAq6lmjYl2JPbou+Y=
-1,-6,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,ed7E52EfPULq9G1hxgWxiZUMvDI=
-2,-1,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,5SGBm4OjJYF+CLZpBEISSTn64dA=
-2,-4,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,1pj4t8CQNIU5sm637orJO8zyEjQ=
-2,-6,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,1pj4t8CQNIU5sm637orJO8zyEjQ=
-2,-5,SX+bsgnoSqYCJH5vLQ/OOrwAdGY=,1+HdRgk3d6KTl0EKObNn02PVhj4=
-3,-4,suf9oF1yCioTK6uTVanTBTZoeRU=,8K8NR6E36eSD/e6kFYY7JnzFxjM=
-3,-5,suf9oF1yCioTK6uTVanTBTZoeRU=,UJVo/Ivh5VbW/0PqbPG5rVmLBl0=
-3,-6,suf9oF1yCioTK6uTVanTBTZoeRU=,e1XiKjMhkLpWF1XI2RT9cgeABqI=
-4,-4,suf9oF1yCioTK6uTVanTBTZoeRU=,Um7cbhXuUHCFMyDkdsNSerQnW44=
-4,-6,suf9oF1yCioTK6uTVanTBTZoeRU=,Um7cbhXuUHCFMyDkdsNSerQnW44=
-4,-5,suf9oF1yCioTK6uTVanTBTZoeRU=,RzFbI5gXKV08uZ7rT7cekXe/1Dk=
-5,-5,4GiXLjwFz3AaTFx5noJxdK6cVKM=,eQhMhQMSu4QSx/lFeS4DuonB2Co=
-5,-6,4GiXLjwFz3AaTFx5noJxdK6cVKM=,+sSTtaydmgpfJsU68z2GPj1SApc=
-5,-4,4GiXLjwFz3AaTFx5noJxdK6cVKM=,ZI0N4EP7sdT95ktHdXqJU4NXSAQ=
-6,-6,4GiXLjwFz3AaTFx5noJxdK6cVKM=,MMaDxFz6GwF89O/3Wf/mec4gXQs=
-6,-5,4GiXLjwFz3AaTFx5noJxdK6cVKM=,v2eb5xNCWoi4RhLGCUZt+Q6GZ9Q=
-6,-2,4GiXLjwFz3AaTFx5noJxdK6cVKM=,v2eb5xNCWoi4RhLGCUZt+Q6GZ9Q=
-6,-1,4GiXLjwFz3AaTFx5noJxdK6cVKM=,v2eb5xNCWoi4RhLGCUZt+Q6GZ9Q=
-6,-4,4GiXLjwFz3AaTFx5noJxdK6cVKM=,v2eb5xNCWoi4RhLGCUZt+Q6GZ9Q=
-6,-3,4GiXLjwFz3AaTFx5noJxdK6cVKM=,v2eb5xNCWoi4RhLGCUZt+Q6GZ9Q=
-8,-8,4GiXLjwFz3AaTFx5noJxdK6cVKM=,BRM2cXmvk2W4i3wxGrf1ONk0xpo=
-8,-9,4GiXLjwFz3AaTFx5noJxdK6cVKM=,BRM2cXmvk2W4i3wxGrf1ONk0xpo=
